=== Free / Claude / Code Name Scan ===
Run: 2026-08-26 03:43:22
Root: C:\Users\Administrator\Desktop\fcc
Excluded name: fcc-claude

--- Directories matching (free/claude/code) ---
  DIR  | \fcc-main\.venv\Lib\site-packages\~ree_claude_code-5.14.2.dist-info
  DIR  | \fcc-main\.venv\Lib\site-packages\~ree_claude_code-5.8.2.dist-info
  DIR  | \fcc-main\.venv\Lib\site-packages\free_claude_code-5.14.2.dist-info
  DIR  | \fcc-main\.venv\Lib\site-packages\langsmith\integrations\claude_agent_sdk
  DIR  | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_internal\_log_encoder
  DIR  | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_internal\metrics_encoder
  DIR  | \fcc-main\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_internal\trace_encoder
  DIR  | \fcc-main\.venv\Lib\site-packages\pyasn1\codec
  DIR  | \fcc-main\.venv\Lib\site-packages\rich\_unicode_data
  DIR  | \fcc-main\.venv\Lib\site-packages\sentence_transformers\cross_encoder
  DIR  | \fcc-main\.venv\Lib\site-packages\sentence_transformers\multi_vector_encoder
  DIR  | \fcc-main\.venv\Lib\site-packages\sentence_transformers\sparse_encoder
  DIR  | \fcc-main\.venv\Lib\site-packages\sympy\codegen
  DIR  | \fcc-main\.venv\Lib\site-packages\tokenizers\decoders
  DIR  | \fcc-main\.venv\Lib\site-packages\torch\_inductor\codegen
  DIR  | \fcc-main\.venv\Lib\site-packages\torch\include\torch\csrc\jit\codegen
  DIR  | \fcc-main\.venv\Lib\site-packages\torch\testing\_internal\codegen
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\code_llama
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\codegen
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\encodec
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\encoder_decoder
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\gpt_bigcode
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\starcoder2
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec
  DIR  | \fcc-main\.venv\Lib\site-packages\transformers\models\xcodec2
  DIR  | \fcc-main\src\fcc-src\providers\openai_codex
  DIR  | \fcc-main\src\fcc-src\providers\opencode

--- Files matching (free/claude/code) ---
  FILE | \fcc-main\.fcc-doc-backup\CLAUDE.md
  FILE | \fcc-main\.venv\Lib\site-packages\_editable_impl_free_claude_code.pth
  FILE | \fcc-main\.venv\Lib\site-packages\cffi\__pycache__\cffi_opcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\cffi\cffi_opcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\dns\__pycache__\opcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\dns\__pycache__\rcode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\dns\opcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\dns\rcode.py
  FILE | \fcc-main\.venv\Lib\site-packages\fastapi\__pycache__\encoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\fastapi\encoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\flatbuffers\__pycache__\encode.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\flatbuffers\encode.py
  FILE | \fcc-main\.venv\Lib\site-packages\functorch\dim\__pycache__\_py_inst_decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\functorch\dim\_py_inst_decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\decoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\google\protobuf\internal\decoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\google\protobuf\internal\encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\google\rpc\__pycache__\code_pb2.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\google\rpc\code_pb2.py
  FILE | \fcc-main\.venv\Lib\site-packages\google\rpc\code_pb2.pyi
  FILE | \fcc-main\.venv\Lib\site-packages\google\rpc\code.proto
  FILE | \fcc-main\.venv\Lib\site-packages\greenlet\tests\__pycache__\fail_issue_515_freethread_gc.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\greenlet\tests\fail_issue_515_freethread_gc.py
  FILE | \fcc-main\.venv\Lib\site-packages\httpx\__pycache__\_decoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\httpx\__pycache__\_status_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\httpx\_decoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\httpx\_status_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\httpx2\__pycache__\_decoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\httpx2\__pycache__\_status_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\httpx2\_decoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\httpx2\_status_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\idna\__pycache__\codec.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\idna\codec.py
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\aio\client\models\__pycache__\v1_container_restart_rule_on_exit_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\aio\client\models\__pycache__\v1_pod_failure_policy_on_exit_codes_requirement.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\aio\client\models\v1_container_restart_rule_on_exit_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\aio\client\models\v1_pod_failure_policy_on_exit_codes_requirement.py
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\client\models\__pycache__\v1_container_restart_rule_on_exit_codes.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\client\models\__pycache__\v1_pod_failure_policy_on_exit_codes_requirement.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\client\models\v1_container_restart_rule_on_exit_codes.py
  FILE | \fcc-main\.venv\Lib\site-packages\kubernetes\client\models\v1_pod_failure_policy_on_exit_codes_requirement.py
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\document_loaders\parsers\language\__pycache__\code_segmenter.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\document_loaders\parsers\language\code_segmenter.py
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\__pycache__\cross_encoder_rerank.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\__pycache__\cross_encoder.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\cross_encoder_rerank.py
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\cross_encoder.py
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\storage\__pycache__\encoder_backed.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_classic\storage\encoder_backed.py
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_core\__pycache__\cross_encoders.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langchain_core\cross_encoders.py
  FILE | \fcc-main\.venv\Lib\site-packages\langsmith\_openapi_client\types\__pycache__\create_online_code_evaluator_request_param.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langsmith\_openapi_client\types\__pycache__\online_code_evaluator.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langsmith\_openapi_client\types\__pycache__\update_online_code_evaluator_request_param.cpython-314.pyc
  FILE | \fcc-main\.venv\Lib\site-packages\langsmith\_openapi_client\types\create_online_code_evaluator_request_param.py
