DIR | free-claude-code-main\free-claude-code-main
DIR | free-claude-code-main\free-claude-code-main\.claude
FILE | free-claude-code-main\free-claude-code-main\.fcc-doc-backup\AGENTS.md
FILE | free-claude-code-main\free-claude-code-main\.fcc-doc-backup\CLAUDE.md
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\_editable_impl_free_claude_code.pth
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\~ree_claude_code-5.14.2.dist-info
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\~ree_claude_code-5.8.2.dist-info
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\cffi\__pycache__\cffi_opcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\cffi\cffi_opcode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\dns\__pycache__\opcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\dns\__pycache__\rcode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\dns\opcode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\dns\rcode.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\fastapi\__pycache__\encoders.cpython-314.pyc
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\fastapi\.agents
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\fastapi\encoders.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\flatbuffers\__pycache__\encode.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\flatbuffers\encode.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\free_claude_code-5.14.2.dist-info
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\functorch\dim\__pycache__\_py_inst_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\functorch\dim\_py_inst_decoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\protobuf\internal\decoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\protobuf\internal\encoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\rpc\__pycache__\code_pb2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\rpc\code_pb2.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\rpc\code_pb2.pyi
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\google\rpc\code.proto
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx\__pycache__\_decoders.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx\__pycache__\_status_codes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx\_decoders.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx\_status_codes.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx2\__pycache__\_decoders.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx2\__pycache__\_status_codes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx2\_decoders.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\httpx2\_status_codes.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\idna\__pycache__\codec.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\idna\codec.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\aio\client\models\__pycache__\v1_container_restart_rule_on_exit_codes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\aio\client\models\__pycache__\v1_pod_failure_policy_on_exit_codes_requirement.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\aio\client\models\v1_container_restart_rule_on_exit_codes.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\aio\client\models\v1_pod_failure_policy_on_exit_codes_requirement.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\client\models\__pycache__\v1_container_restart_rule_on_exit_codes.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\client\models\__pycache__\v1_pod_failure_policy_on_exit_codes_requirement.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\client\models\v1_container_restart_rule_on_exit_codes.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\kubernetes\client\models\v1_pod_failure_policy_on_exit_codes_requirement.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\agents
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\document_loaders\parsers\language\__pycache__\code_segmenter.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\document_loaders\parsers\language\code_segmenter.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\evaluation\agents
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\__pycache__\cross_encoder_rerank.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\__pycache__\cross_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\cross_encoder_rerank.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\retrievers\document_compressors\cross_encoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\langchain_classic\storage\__pycache__\encoder_backed.cpython-314.pyc
